well,RFP,BFP,GFP,
M13,NA,NA,NA,
M14,NA,NA,NA,
M15,NA,NA,NA,
M16,NA,NA,NA,
M17,NA,NA,NA,
M18,NA,NA,NA,
M19,NA,NA,NA,
M20,NA,NA,NA,
M21,NA,NA,NA,
M22,NA,NA,NA,
M23,NA,NA,NA,
M24,NA,NA,NA,
N01,NA,NA,NA,
N02,NA,NA,NA,
N03,NA,NA,NA,
N04,NA,NA,NA,
N05,NA,NA,NA,
N06,NA,NA,NA,
N07,NA,NA,NA,
N08,NA,NA,NA,
N09,NA,NA,NA,
N10,NA,NA,NA,
N11,NA,NA,NA,
N12,NA,NA,NA,
N13,NA,NA,NA,
N14,NA,NA,NA,
N15,NA,NA,NA,
N16,NA,NA,NA,
N17,NA,NA,NA,
N18,NA,NA,NA,
N19,NA,NA,NA,
N20,NA,NA,NA,
N21,NA,NA,NA,
N22,NA,NA,NA,
N23,NA,NA,NA,
N24,NA,NA,NA,
O01,NA,NA,NA,
O02,NA,NA,NA,
O03,NA,NA,NA,
O04,NA,NA,NA,
O05,NA,NA,NA,
O06,NA,NA,NA,
O07,NA,NA,NA,
O08,NA,NA,NA,
O09,NA,NA,NA,
O10,NA,NA,NA,
O11,NA,NA,NA,
O12,NA,NA,NA,
O13,NA,NA,NA,
O14,NA,NA,NA,
O15,NA,NA,NA,
O16,NA,NA,NA,
O17,NA,NA,NA,
O18,NA,NA,NA,
O19,NA,NA,NA,
O20,NA,NA,NA,
O21,NA,NA,NA,
O22,NA,NA,NA,
O23,NA,NA,NA,
O24,NA,NA,NA,
P01,NA,NA,NA,
P02,NA,NA,NA,
P03,NA,NA,NA,
P04,NA,NA,NA,
P05,NA,NA,NA,
P06,NA,NA,NA,
P07,NA,NA,NA,
P08,NA,NA,NA,
P09,NA,NA,NA,
P10,NA,NA,NA,
P11,NA,NA,NA,
P12,NA,NA,NA,
P13,NA,NA,NA,
P14,NA,NA,NA,
P15,NA,NA,NA,
P16,NA,NA,NA,
P17,NA,NA,NA,
P18,NA,NA,NA,
P19,NA,NA,NA,
P20,NA,NA,NA,
P21,NA,NA,NA,
P22,NA,NA,NA,
P23,NA,NA,NA,
P24,NA,NA,NA,
